MI_PRINX,SL Number,Site ID,Street Location,Between Street 1,Between Street 2,Direction Bound,Start Date,End Date,Count Year,Ave Weekday Traffic,ADT,AM Peak 8 To 9,PM Peak 5 To 6,Percent Heavy Vehicles,Speed Limit,Percentile 85th,Percent Exceed Speed Limit,Data Collected By,Longitude,Latitude,x,y
192,18,HAM_HRD_KRL_90,Hampden Road,Hardy Rd,Karella St,Northbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,3076,2775,257,245,12.2,50,40.32,1.038,COP,115.8134388,-31.972883,12892294.2335,-3759749.8622
193,19,HAM_HRD_KRL_91,Hampden Road,Hardy Rd,Karella St,Southbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,2737,2426,208,252,14.4,50,37.98,0.461,COP,115.8134388,-31.972883,12892294.2335,-3759749.8622
194,82,HAMPDN_HARDY_KARELA,Hampden Road,Hardy Rd,Karella St,Northbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,3076,2775,257,245,12.2,50,40.32,1.038,COP,115.8134388,-31.972883,12892294.2335,-3759749.8622
195,83,HAMPDN_HARDY_KARELA,Hampden Road,Hardy Rd,Karella St,Southbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,2737,2426,208,252,14.4,50,37.98,0.461,COP,115.8134388,-31.972883,12892294.2335,-3759749.8622
196,5,ALTRLN_HARDY_KARELA,Altair Lane,Hardy Road,Karella Street,Southbound/Northbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,85,81,7,9,0,50,23.04,0,COP,115.8139876,-31.9722732,12892355.3253,-3759669.8401
197,10,KARELA_TARENA_ALTRLN,Karella Street,Tareena Street,Altair Lane,Eastbound/Westbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,494,452,42,44,0.2,50,36.18,0.158,COP,115.8139888,-31.9730271,12892355.4591,-3759768.7719
198,4,ALTRLN_KARELA_PARKRD,Altair Lane,Karella Street,Park Road,Southbound/Northbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,58,52,4,8,0,50,19.44,0,COP,115.8139916,-31.9737075,12892355.771,-3759858.0592
199,7,MICALN_KANBLA_HAMPDN,Micrantha Lane,Kanimbla Road,Hampden Street,Eastbound/Westbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,75,66,8,10,0,50,21.21,0,COP,115.8141547,-31.9710615,12892373.9263,-3759510.8346
200,20,BDW_EDW_ELZ_92,Broadway,Edward St,Elizabeth St,Northbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,4110,4019,238,361,11,50,45.18,4.336,COP,115.8145065,-31.9820939,12892413.0914,-3760958.6403
201,21,BDW_EDW_ELZ_93,Broadway,Edward St,Elizabeth St,Southbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,3365,3242,214,337,3.7,50,39.24,0.176,COP,115.8145065,-31.9820939,12892413.0914,-3760958.6403
202,84,BROADW_EDWDCY_EZLBTH,Broadway,Edward St,Elizabeth St,Northbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,4110,4019,238,361,11,50,45.18,4.336,COP,115.8145065,-31.9820939,12892413.0914,-3760958.6403
203,85,BROADW_EDWDCY_EZLBTH,Broadway,Edward St,Elizabeth St,Southbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,3365,3242,214,337,3.7,50,39.24,0.176,COP,115.8145065,-31.9820939,12892413.0914,-3760958.6403
204,45,BROADW_ELZBTH_CAPORN,Broadway,Llizabeth street,Caporn street,Southbound,11/21/2023 12:00:00 AM,11/28/2023 12:00:00 AM,2023,3567,3467,263,369,0.4,50,40.368,0.808,COP,115.8145135,-31.9840056,12892413.8706,-3761209.5341
205,44,BROADW_ELZBTH_CAPORN,Broadway,Llizabeth street,Caporn street,Northbound,11/21/2023 12:00:00 AM,11/28/2023 12:00:00 AM,2023,3295,3319,225,254,0.6,50,39.78,0.602,COP,115.8145136,-31.9840056,12892413.8818,-3761209.5341
206,45,MONASH_KANBLA_HAMPDN,Monash Ave,Kanimbla Rd,Hampden Rd,East,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,5623,4860,371,516,0.1141,50,48.8,0.114,Pantagon,115.814644,-31.970513,12892428.3948,-3759438.858
207,46,MONASH_KANBLA_HAMPDN,Monash Ave,Kanimbla Rd,Hampden Rd,West,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,5178,4473,519,396,0.101,50,46.6,0.065,Pantagon,115.814687,-31.970481,12892433.1814,-3759434.6589
208,22,PCS_BDW_TAV_94,Princess Road,Broadway,The Avenue,Westbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,1849,1725,232,171,6.7,50,41.76,0.506,COP,115.8150239,-31.9864049,12892470.6877,-3761524.4283
209,23,PCS_BDW_TAV_95,Princess Road,Broadway,The Avenue,Eastbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,1557,1492,112,169,12,50,42.12,1.114,COP,115.8150239,-31.9864049,12892470.6877,-3761524.4283
210,86,PRINSS_BROADW_THEAVE,Princess Road,Broadway,The Avenue,Westbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,1849,1725,232,171,6.7,50,41.76,0.506,COP,115.8150239,-31.9864049,12892470.6877,-3761524.4283
211,87,PRINSS_BROADW_THEAVE,Princess Road,Broadway,The Avenue,Eastbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,1557,1492,112,169,12,50,42.12,1.114,COP,115.8150239,-31.9864049,12892470.6877,-3761524.4283
212,2,ANTSLN_KARELA_PARKRD,Antares Lane,Karella Street,Park Road,Southbound/Northbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,17,16,2,2,0,50,19.62,0,COP,115.8150845,-31.9742279,12892477.4321,-3759926.3502
213,3,ANTSLN_HARDY_KARELA,Antares Lane,Hardy Road,Karella Street,Southbound/Northbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,29,26,3,3,0,50,20.28,0,COP,115.8150909,-31.9728847,12892478.1441,-3759750.0849
214,8,KANBLA_KARELA_PARKRD,Kanimbla Road,Karella Street,Park Road,Southbound/Northbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,771,744,53,59,0.5,50,45,3.207,COP,115.8156457,-31.9738275,12892539.9044,-3759873.8061
215,11,HARDY_SPICAL_KANVLA,Hardy Road,Spica Lane,Kanimbla Road,Eastbound/Westbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,954,904,95,69,2.5,50,37.98,0.773,COP,115.8158728,-31.9715381,12892565.1842,-3759573.3759
216,50,THEAVE_BROADW_FAIRWY,The Avenue,Broadway,Fairway,South,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,2069,2045,144,205,0.0381,50,38.2,0.0038,Pantagon,115.815911,-31.988033,12892569.4388,-3761738.1116
217,49,THEAVE_BROADW_FAIRWY,The Avenue,Broadway,Fairway,North,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,2031,1954,202,166,0.0379,50,38.9,0.0045,Pantagon,115.815916,-31.988088,12892569.9954,-3761745.3303
218,1,SPICAL_HARDY_PARKRD,Spica Lane,Hardy Road,Park Road,Southbound/Northbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,36,35,3,3,0,50,28.12,0,COP,115.8161857,-31.9727655,12892600.0164,-3759734.4423
219,9,PARKRD_WINTHP_KANBLA,Park Road,Winthrop Av,Kanimbla Road,Eastbound/Westbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,1041,1001,85,92,1.5,50,33.84,0.071,COP,115.8162511,-31.9743546,12892607.2972,-3759942.9766
220,6,MICALN_FERDLN_KANBLA,Micrantha Lane,Ferdinand Lane,Kanimbla Road,Eastbound/Westbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,29,26,2,4,0,50,20.07,0,COP,115.816485,-31.9710596,12892633.3337,-3759510.5846
221,26,CPN_FRW_PRk_98,Caporn St,Fairway,Parkway,Eastbound/Westbound,5/4/2022 12:00:00 AM,5/18/2022 12:00:00 AM,2022,787,675,54,95,3.1,50,46.44,6.79,COP,115.8167637,-31.9844296,12892664.3608,-3761265.1805
222,70,WINTHP_ABDARE_MONASH,Winthrop Ave,Aberdare Rd,Monash Ave,North,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,13914,12948,1052,983,0.0237,70,64.8,0.0313,Pantagon,115.81774,-31.969292,12892773.0389,-3759278.6344
223,71,WINTHP_ABDARE_MONASH,Winthrop Ave,Aberdare Rd,Monash Ave,South,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,14244,13074,1064,1331,0.0233,70,65.2,0.0369,Pantagon,115.817782,-31.969342,12892777.7144,-3759285.1956
224,25,HKT_TAV_AUD_97,Hackett Drive,The Avenue,Australlia II Dr,Eastbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,3269,3232,208,377,10.2,60,46.26,0.164,COP,115.8188146,-31.986426,12892892.665,-3761527.1967
225,89,HACKTT_THEAVE_AUSTDV,Hackett Drive,The Avenue,Australlia II Dr,Eastbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,3269,3232,208,377,10.2,60,46.26,0.164,COP,115.8188146,-31.986426,12892892.665,-3761527.1967
226,24,HKT_TAV_AUD_96,Hackett Drive,The Avenue,Australlia II Dr,Westbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,3933,3737,430,338,5.3,60,48.6,0.46,COP,115.8189181,-31.9864288,12892904.1866,-3761527.5642
227,88,HACKTT_THEAVE_AUSTDV,Hackett Drive,The Avenue,Australlia II Dr,Westbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,3933,3737,430,338,5.3,60,48.6,0.46,COP,115.8189181,-31.9864288,12892904.1866,-3761527.5642
228,38,PARKAV-POOLAV-CRAWLY,Park Avenue,Pool Avenue,Crawley Avenue,Eastbound/Westbound,11/7/2023 12:00:00 AM,11/14/2023 12:00:00 AM,2023,1819,1729,119,170,0.3,50,48.6,11.3,COP,115.8199372,-31.9733955,12893017.6309,-3759817.1146
229,43,HACKTT_MTSBYR_AUSTDV,Hackett Drive,Mounts Bay Rd,Australlia II Dr,North,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,7316,6848,530,650,0.0298,60,55.6,0.033,Pantagon,115.820958,-31.977266,12893131.2669,-3760325.0415
230,44,HACKTT_MTSBYR_AUSTDV,Hackett Drive,Mounts Bay Rd,Australlia II Dr,South,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,6497,6191,724,545,0.0387,60,54.5,0.0286,Pantagon,115.820962,-31.97724,12893131.7122,-3760321.6295
231,37,CRAWLY-PARKAV-MTSBYR,Crawley Avenue,Park Avenue,Mounts Bay Road,southbound/Northbound,11/7/2023 12:00:00 AM,11/14/2023 12:00:00 AM,2023,1437,1369,112,123,0.9,50,46.62,7.429,COP,115.82368,-31.973873,12893434.2778,-3759879.7749
232,21,PARKAV_WNGFLD_KINGPA,Park Avenue,Kings Park Avenue,Wingfield Avenue,Eastbound/Westboud,10/16/2023 12:00:00 AM,10/23/2023 12:00:00 AM,2023,1167,1129,95,98,0.3,50,48.24,10.79,COP,115.8245138,-31.9716926,12893527.0955,-3759593.6478
233,18,KINGPA_PARKAV_MTSBYR,Kings Park Avenue,Park Avenue,Mounts Bay Road,Southbound/Northbound,10/16/2023 12:00:00 AM,10/23/2023 12:00:00 AM,2023,783,764,63,75,0.4,50,41.56,2.482,COP,115.8258897,-31.9718777,12893680.2602,-3759617.9372
234,51,KINGPR_THOMAS_WALKER,Kings Park Avenue,Thomas street,Walker Avenue,Eastbound kerbside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,5253,500,593,512,0.4,60,55.26,3.913,Austraffic,115.833495,-31.9553,12894717.6971,-3756881.1398
235,52,KINGPR_THOMAS_WALKER,Kings Park Avenue,Thomas street,Walker Avenue,Eastbound offside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,5547,4355,606,517,0.1,60,57.78,7.522,Austraffic,115.833495,-31.9553,12894717.6971,-3756881.1398
236,53,KINGPR_THOMAS_WALKER,Kings Park Avenue,Thomas street,Walker Avenue,Westbound kerbside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,3123,2507,244,329,0.1,60,60.66,17.6,Austraffic,115.833495,-31.9553,12894717.6971,-3756881.1398
237,54,KINGPR_THOMAS_WALKER,Kings Park Avenue,Thomas street,Walker Avenue,Westbound offside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,9102,7237,813,972,0.5,60,59.04,11.6,Austraffic,115.833495,-31.9553,12894717.6971,-3756881.1398
238,74,HAYST_THOMAS_OUTRAM,Hay Street,Thomas St,Outram St,West,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,7088,5754,641,663,0.0293,50,43.9,0.0373,Pantagon,115.838161,-31.947414,12895046.3063,-3756408.1104
239,55,KINGPR_OUTRAM_ALTONA,Kings Park Avenue,Outram street,Altona street,Eastbound offside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,5908,4606,570,611,0.3,60,54.18,2.39,Austraffic,115.838285,-31.952035,12895060.1064,-3757014.3548
240,56,KINGPR_OUTRAM_ALTONA,Kings Park Avenue,Outram street,Altona street,Eastbound Kerbside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,4458,3513,501,421,0.1,60,56.88,5.18,Austraffic,115.838285,-31.952035,12895060.1064,-3757014.3548
241,57,KINGPR_OUTRAM_ALTONA,Kings Park Avenue,Outram street,Altona street,Westbound Offside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,8292,6624,760,820,2.3,60,59.89,13.49,Austraffic,115.838285,-31.952035,12895060.1064,-3757014.3548
242,58,KINGPR_OUTRAM_ALTONA,Kings Park Avenue,Outram street,Altona street,Westbound Kerbside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,3661,2903,349,370,0.2,60,61.02,19.6,Austraffic,115.838285,-31.952035,12895060.1064,-3757014.3548
243,61,MURRAY_THOMAS_OUTRAM,Murray Street,Thomas St,Outram St,East,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,6959,6367,706,458,0.0542,50,52.9,0.2858,Pantagon,115.839622,-31.946368,12895208.9452,-3756270.8861
244,20,MAYFR_OUTRAM_COLNST,Mayfair street,Outram street,Colin street,Eastbound/westbound,10/16/2023 12:00:00 AM,10/23/2023 12:00:00 AM,2023,1318,994,245,121,0.3,50,26.64,0.043,COP,115.8404414,-31.9471422,12895300.1597,-3756372.4528
245,59,WELGTN_THOMAS_OUTRAM,Wellington Street,Thomas St,Outram St,West,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,4076,3794,313,338,0.0717,50,51.3,0.1955,Pantagon,115.840808,-31.945663,12895340.971,-3756178.3983
246,60,WELGTN_THOMAS_OUTRAM,Wellington Street,Thomas St,Outram St,East,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,4213,3874,411,355,0.0339,50,53.6,0.3262,Pantagon,115.840873,-31.945668,12895348.2067,-3756179.0543
247,19,MAYFR_OUTRAM_COLNST,Mayfair street,Outram street,Colin street,Eastbound,10/16/2023 12:00:00 AM,10/23/2023 12:00:00 AM,2023,558,431,21,120,0.5,50,31.5,0.112,COP,115.8417632,-31.9475667,12895447.3014,-3756428.1428
248,59,KINGPR_HAVLCK_FRASAV,Kings Park Avenue,Havelock street,Fresher Avenue,Eastbound Kerbside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,5112,4022,422,489,0.5,60,60.3,16.11,Austraffic,115.842638,-31.953478,12895544.6798,-3757203.6713
249,60,KINGPR_HAVLCK_FRASAV,Kings Park Avenue,Havelock street,Fresher Avenue,Eastbound offside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,4794,3801,497,455,0.4,60,63.18,34.37,Austraffic,115.842638,-31.953478,12895544.6798,-3757203.6713
250,61,KINGPR_HAVLCK_FRASAV,Kings Park Avenue,Havelock street,Fresher Avenue,Westbound kerbside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,5079,4032,520,469,0.4,60,60.12,15.36,Austraffic,115.843555,-31.953842,12895646.7598,-3757251.4273
251,46,RAILWY_THOMAS_SUTHLD,Railway street,Thomas street,Sutherland street,Eastbound/Westbound,11/21/2023 12:00:00 AM,11/28/2023 12:00:00 AM,2023,10929,10224,878,786,0.9,50,47.52,9.06,COP,115.8443197,-31.9442088,12895731.8938,-3755987.6267
252,48,RAILWY_COLNST_PLAIN,Railway Street,Colin St,Plaistowe Mews,West,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,3981,3653,447,308,0.0799,50,48.4,0.0078,Pantagon,115.844733,-31.944236,12895777.9022,-3755991.195
253,47,RAILWY_COLNST_PLAIN,Railway Street,Colin St,Plaistowe Mews,East,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,4382,4142,333,334,0.0678,50,48.6,0.0091,Pantagon,115.844734,-31.944243,12895778.0135,-3755992.1134
254,62,MALCLM_HARVST_ELDER,Macolm street,Harvest street,Elder street,Eastbound Kerbside,8/22/2023 12:00:00 AM,9/5/2023 12:00:00 AM,2023,4210,3343,450,357,0.4,60,62.82,28.08,Austraffic,115.846017,-31.953353,12895920.8287,-3757187.2706
