MI_PRINX,SL Number,Site ID,Street Location,Between Street 1,Between Street 2,Direction Bound,Start Date,End Date,Count Year,Ave Weekday Traffic,ADT,AM Peak 8 To 9,PM Peak 5 To 6,Percent Heavy Vehicles,Speed Limit,Percentile 85th,Percent Exceed Speed Limit,Data Collected By,Longitude,Latitude,x,y
317,25,RIVSDR_GOVNRS_VICTAV,Riverside Drive,Governors Avenue,Victoria Avenue,Eastbound kerbside,8/21/2023 12:00:00 AM,8/28/2023 12:00:00 AM,2023,3514,3858,229,311,0.3,60,58.86,10.39,COP,115.8619331,-31.9597041,12897692.5919,-3758020.5525
318,3,HAY_BAK_PIR_75,Hay Street,Barrack Street,Pier Street,Westbound/Eastbound,2/14/2022 12:00:00 AM,2/28/2022 12:00:00 AM,2022,3074,3008,232,248,9.8,40,24.84,0.824,COP,115.8619737,-31.9551883,12897697.1127,-3757428.0608
319,9,PIR_HAY_SGT_81,Pier Street,Hay Street,St Georges Terrace,Northbound/Southbound,2/14/2022 12:00:00 AM,2/28/2022 12:00:00 AM,2022,1924,1582,143,180,4.4,40,26.82,0.571,COP,115.8620894,-31.955565,12897709.9922,-3757477.4843
320,10,PIR_HAY_MRY_82,Pier Street,Hay Street,Murray Street,Southbound,2/14/2022 12:00:00 AM,2/28/2022 12:00:00 AM,2022,1388,1296,101,124,14,40,26.64,0.104,COP,115.8623705,-31.9549783,12897741.2842,-3757400.5086
321,26,RIVSDR_VICTAV_GOVNRS,Riverside Drive,Victoria Avenue,Governors Avenue,Westbound offside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,2920,2992,250,2667,3.8,60,60.48,16.75,COP,115.8627477,-31.9600592,12897783.2721,-3758067.1445
322,27,RIVSDR_VICTAV_GOVNRS,Riverside Drive,Victoria Avenue,Governors Avenue,Westbound kerbside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,3626,3775,330,319,0.6,60,67.96,8.136,COP,115.8627477,-31.9600592,12897783.2721,-3758067.1445
323,47,TERRAC_GOVNRS_VICTAV,Terrace road,Governors Avenue,Victoria Avenue,Westbound/Eastbound,11/21/2023 12:00:00 AM,11/28/2023 12:00:00 AM,2023,3044,2787,252,212,0.8,50,44.46,5.812,COP,115.8630388,-31.9588715,12897815.6773,-3757911.31
324,8,IRW_HAY_SGT_80,Irwin Street,Hay Street,St Georges Terrace,Southbound/Northbound,2/14/2022 12:00:00 AM,2/28/2022 12:00:00 AM,2022,1504,1364,116,126,8.2,40,27.18,0.026,COP,115.8633528,-31.9559991,12897850.6323,-3757534.4392
325,41,BFT_ABN_NWC_100,Beaufort  Street,Aberdeen St,Newcastle St,North,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,4102,4119,216,436,0.117,50,43.2,0.0022,Pantagon,115.863539,-31.947969,12897871.3633,-3756480.9176
326,42,BFT_ABN_NWC_101,Beaufort  Street,Aberdeen St,Newcastle St,South,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,4131,4100,448,224,0.107,50,43.7,0.0027,Pantagon,115.863556,-31.947988,12897873.2556,-3756483.4102
327,88,STGEOT_IRWIN_VICTAV,St Goerges Terrace,Irwin street,Victoria Avenue,Eastbound Offside,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,6439,6128,385,496,1.1,40,50.58,64.57,Traffic Logistics,115.863854,-31.957094,12897906.425,-3757678.0933
328,89,STGEOT_IRWIN_VICTAV,St Goerges Terrace,Irwin street,Victoria Avenue,Westbound Kerbside,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,1261,1298,94,80,0.1,40,54.18,87.33,Traffic Logistics,115.863854,-31.957094,12897906.425,-3757678.0933
329,90,STGEOT_IRWIN_VICTAV,St Goerges Terrace,Irwin street,Victoria Avenue,Westbound Offside,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,6540,6204,506,440,1.6,40,51.12,72.32,Traffic Logistics,115.863854,-31.957094,12897906.425,-3757678.0933
330,4,HAY_IRW_VIC_76,Hay Street,Irwin Street,Victoria Avenue,Westbound,2/14/2022 12:00:00 AM,2/28/2022 12:00:00 AM,2022,2806,2705,264,217,6.5,40,22.14,0.01,COP,115.8638763,-31.9557994,12897908.9078,-3757508.2382
331,5,HAY_IRW_VIC_77,Hay Street,Irwin Street,Victoria Avenue,Eastbound,2/14/2022 12:00:00 AM,2/28/2022 12:00:00 AM,2022,823,766,60,67,4.5,40,24.66,0.228,COP,115.8638763,-31.9557994,12897908.9078,-3757508.2382
332,87,STGEOT_IRWIN_VICTAV,St Goerges Terrace,Irwin street,Victoria Avenue,Eastbound Kerbside,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,4681,4559,257,410,0.2,40,51.66,77.34,Traffic Logistics,115.864017,-31.95719,12897924.5699,-3757690.6889
333,33,MUR_IRW_VSQ_105,Murray Street,Irwin Street,Victoria Square,Eastbound,6/23/2022 12:00:00 AM,7/8/2022 12:00:00 AM,2022,2343,2174,170,179,11.9,40,37.26,7.785,COP,115.8641707,-31.9546189,12897941.6804,-3757353.3554
334,34,MUR_IRW_VSQ_106,Murray Street,Irwin Street,Victoria Square,Eastbound,6/23/2022 12:00:00 AM,7/8/2022 12:00:00 AM,2022,2318,2148,169,177,10.2,40,36.36,5.925,COP,115.8646582,-31.9547836,12897995.9483,-3757374.9642
335,6,HAY_IRW_VIC_78,Hay Street,Irwin Street,Victoria Avenue,Westbound,2/14/2022 12:00:00 AM,2/28/2022 12:00:00 AM,2022,3505,3239,353,275,6.9,40,38.38,10.37,COP,115.8647992,-31.9560959,12898011.6438,-3757547.1397
336,7,HAYT_IRW_VIC_79,Hay Street,Irwin Street,Victoria Avenue,Eastbound,2/14/2022 12:00:00 AM,2/28/2022 12:00:00 AM,2022,978,887,66,86,3.7,40,35.2,4.943,COP,115.8647992,-31.9560959,12898011.6438,-3757547.1397
337,73,HAYST_IRWIN_VICTAV,Hay street,Irwin street,Victoria Avenue,Westbound,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,4028,3697,414,269,0.4,40,38.16,9.525,Traffic Logistics,115.865199,-31.956224,12898056.1492,-3757563.9469
338,74,HAYST_IRWIN_VICTAV,Hay street,Irwin street,Victoria Avenue,Eastbound,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,1208,1111,85,100,0.4,40,36,6.01,Traffic Logistics,115.865199,-31.956224,12898056.1492,-3757563.9469
339,35,MUR_IRW_VSQ_107,Murray Street,Irwin Street,Victoria Square,Eastbound,6/23/2022 12:00:00 AM,7/8/2022 12:00:00 AM,2022,2459,2274,182,187,9.3,40,28.62,0.056,COP,115.8652401,-31.955175,12898060.7247,-3757426.3162
340,50,TERRAC_VICTAV_HILL,Terrace road,Victoria Avenue,Hill Street,Eastbound/Westbound,11/21/2023 12:00:00 AM,11/28/2023 12:00:00 AM,2023,5924,5492,486,457,0.6,50,54.18,25.7,COP,115.86591,-31.9597946,12898135.2963,-3758032.4278
341,95,WELGTN_PIER_LORD,Wellington street,Pier street,Lord street,Westbound Offside,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,4621,4334,455,290,0.6,50,51.84,23.05,Traffic Logistics,115.866195,-31.953819,12898167.0241,-3757248.4089
342,96,WELGTN_PIER_LORD,Wellington street,Pier street,Lord street,Westbound kerbside,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,3251,3249,260,202,0.1,50,52.74,28.22,Traffic Logistics,115.866195,-31.953819,12898167.0241,-3757248.4089
343,97,WELGTN_PIER_LORD,Wellington street,Lord street,Pier street,Eadtbound Offside,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,4371,4181,326,386,1.3,50,54.72,3.77,Traffic Logistics,115.866195,-31.953819,12898167.0241,-3757248.4089
344,98,WELGTN_PIER_LORD,Wellington street,Lord street,Pier street,Eadtbound Offside,3/6/2023 12:00:00 AM,3/15/2023 12:00:00 AM,2023,2889,2884,152,308,0.1,50,54.9,41.06,Traffic Logistics,115.866195,-31.953819,12898167.0241,-3757248.4089
345,32,RIVSDV_PLAIN_VICTAV,Riverside Drive,Plain street,Victoria Avenue,Westbound Kerside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,2429,2518,271,186,0.5,60,62.82,30.29,COP,115.8683289,-31.9620513,12898404.5665,-3758328.5281
346,33,RIVSDV_PLAIN_VICTAV,Riverside Drive,Plain street,Victoria Avenue,Westbound Offside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,3051,3088,386,249,0.3,60,64.8,46.86,COP,115.8683289,-31.9620513,12898404.5665,-3758328.5281
347,34,RIVSDV_VICTAV_PLAIN,Riverside Drive,Victoria Avenue,Plain street,Eastbound kerbside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,3272,3257,177,358,0.5,60,64.98,47.7,COP,115.8683289,-31.9620513,12898404.5665,-3758328.5281
348,35,RIVSDV_VICTAV_PLAIN,Riverside Drive,Victoria Avenue,Plain street,Eastbounf Offside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,1931,1882,110,282,0.2,60,64.44,44.61,COP,115.8683289,-31.9620513,12898404.5665,-3758328.5281
349,31,RYL_LRD_LIM_103,Royal Street,Lord St,Lime St,Eastbound/Westbound,6/22/2022 12:00:00 AM,7/6/2022 12:00:00 AM,2022,2520,2215,331,299,3.2,50,47.7,8.471,COP,115.8693233,-31.951936,12898515.2651,-3757001.3633
350,43,ROYAL-LORD-LIME,Royal street,Lord street,Lime street,Eastbound/Westbound,11/7/2023 12:00:00 AM,11/14/2023 12:00:00 AM,2023,2980,2524,377,330,0.4,50,44.46,1.026,COP,115.8693233,-31.951936,12898515.2651,-3757001.3633
351,49,TERRAC_HILL_BENNET,Terrace road,Hill street,Bennett street,Eastbound/Westbound,11/21/2023 12:00:00 AM,11/28/2023 12:00:00 AM,2023,5747,5400,450,509,0.3,50,49.14,12.8,COP,115.8702591,-31.9612162,12898619.4358,-3758218.9548
352,27,RYL_LIM_HIL_99,Royal Street,Lime St,Hill St,Eastbound,6/22/2022 12:00:00 AM,7/6/2022 12:00:00 AM,2022,870,753,149,56,24.4,50,40.68,2.354,COP,115.87039,-31.952027,12898634.0095,-3757013.3021
353,28,RYL_LIM_HIL_100,Royal Street,Lime St,Hill St,Westbound,6/22/2022 12:00:00 AM,7/6/2022 12:00:00 AM,2022,2236,1914,229,336,8.6,50,50.04,15.35,COP,115.87039,-31.952027,12898634.0095,-3757013.3021
354,42,ROYAL-LIME-HILLST,Royal street,Lime street,Hill Street,Eastbound/Westbound,11/7/2023 12:00:00 AM,11/14/2023 12:00:00 AM,2023,3523,3044,413,369,0.9,50,39.24,0.91,COP,115.87039,-31.952027,12898634.0095,-3757013.3021
355,36,BENNET-TERRAC-ADELAD,Bennett street,Terrace Road,Adelaide Terrace,Southbound/Northbound,11/7/2023 12:00:00 AM,11/14/2023 12:00:00 AM,2023,3243,3129,310,261,0.5,50,43.92,3.141,COP,115.8708502,-31.960747,12898685.237,-3758157.3914
356,48,TERRAC_BENNET_PLAIN,Terrace road,Bennett street,Plain street,Eastbound/Westbound,11/21/2023 12:00:00 AM,11/28/2023 12:00:00 AM,2023,5298,4976,408,522,0.6,50,49.68,14.05,COP,115.8716164,-31.9615855,12898770.5299,-3758267.4109
357,29,RYL_LIM_FDR_101,Royal Street,Hill St,Fielder St,Westbound,6/22/2022 12:00:00 AM,7/6/2022 12:00:00 AM,2022,1445,1220,280,88,14.6,50,43.56,2.576,COP,115.871894,-31.9520738,12898801.4338,-3757019.4421
358,30,RYL_LIM_FDR_102,Royal Street,Hill St,Fielder St,Eastbound,6/22/2022 12:00:00 AM,7/6/2022 12:00:00 AM,2022,987,873,75,160,8.7,50,47.88,8.9,COP,115.871894,-31.9520738,12898801.4338,-3757019.4421
359,40,ROYAL-HILLST-FIELDR,Royal street,Hill street,Fielder street,Eastbound,11/7/2023 12:00:00 AM,11/14/2023 12:00:00 AM,2023,3072,2650,240,433,0.3,50,42.12,1.644,COP,115.8719644,-31.9520924,12898809.2706,-3757021.8824
360,41,ROYAL-HILLST-FIELDR,Royal street,Hill street,Fielder street,Westbound,11/7/2023 12:00:00 AM,11/14/2023 12:00:00 AM,2023,1575,1338,268,1338,0.3,50,39.34,0.715,COP,115.8719644,-31.9520924,12898809.2706,-3757021.8824
361,12,ROYAL_FIELDER_HILLST,Royal Street,Fielder Street,Hill Street,Westbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,1561,1252,226,95,0.5,50,39.78,0.76,COP,115.8720764,-31.9520937,12898821.7384,-3757022.0529
362,13,ROYAL_FIELDER_HILLST,Royal Street,Fielder Street,Hill Street,Eastbound,2/20/2023 12:00:00 AM,2/27/2023 12:00:00 AM,2023,2898,2358,195,424,0.5,50,45,4.56,COP,115.8720764,-31.9520937,12898821.7384,-3757022.0529
363,32,RYL_FDR_BRK_104,Royal Street,Fielder St,Brook St,Eastbound/Westbound,6/22/2022 12:00:00 AM,7/6/2022 12:00:00 AM,2022,3446,3030,377,420,14.2,50,47.34,7.8,COP,115.8733444,-31.9523065,12898962.8913,-3757049.9715
364,39,ROYAL-FIELDR-BROOK,Royal Street,Fielder Street,Brook street,Eastbound/Westbound,11/7/2023 12:00:00 AM,11/14/2023 12:00:00 AM,2023,4164,3600,451,459,0.4,50,43.2,2.016,COP,115.8734255,-31.9523412,12898971.9194,-3757054.5241
365,28,RIVSDV_CAUSWY_PLAIN,Riverside Drive,Causeway,Plain street,Westbound kerbside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,1619,1634,193,107,0.8,60,63,31.45,COP,115.8746839,-31.964101,12899112.0024,-3758597.4759
366,29,RIVSDV_CAUSWY_PLAIN,Riverside Drive,Causeway,Plain street,Westbound offside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,4321,4277,533,354,0.2,60,61.74,24.77,COP,115.874684,-31.964101,12899112.0136,-3758597.4759
367,73,RIVSDV_PLAIN_CAUSWY,Riverside Drive,Plain St,Causeway,West,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,6943,6534,957,452,0.0359,60,62.5,0.3004,Pantagon,115.874784,-31.964191,12899123.1455,-3758609.2852
368,30,RIVSDV_PLAIN_CAUSW,Riverside Drive,Plain street,Causeway,Eastbound kerbside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,3848,3825,210,463,0.2,60,60.12,15.52,COP,115.8750353,-31.964049,12899151.1201,-3758590.6529
369,31,RIVSDV_PLAIN_CAUSWY,Riverside Drive,Plain street,Causeway,Eastbounf Offside,8/22/2023 12:00:00 AM,8/29/2023 12:00:00 AM,2023,2295,2249,135,321,0.1,60,63,34.1,COP,115.8750353,-31.964049,12899151.1201,-3758590.6529
370,72,RIVSDV_PLAIN_CAUSWY,Riverside Drive,Plain St,Causeway,East,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,6741,6344,360,790,0.0343,60,63.7,0.3748,Pantagon,115.875248,-31.963975,12899174.7979,-3758580.9431
371,11,HAY_HAL_PLN_83,Hay Street,Hale St,Plain St,Eastbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,2344,2140,296,293,11.7,50,50.94,18.65,COP,115.8764268,-31.9598648,12899306.0218,-3758041.6401
372,12,HAY_HAL_PLN_84,Hay Street,Hale St,Plain St,Westbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,4791,4449,341,516,4.8,50,53.64,36.39,COP,115.8764268,-31.9598648,12899306.0218,-3758041.6401
373,75,HAYST_HALE_PLAIN,Hay Street,Hale St,Plain St,Eastbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,2344,2140,296,293,11.7,50,50.94,18.65,COP,115.8764268,-31.9598648,12899306.0218,-3758041.6401
374,76,HAYST_HALE_PLAIN,Hay Street,Hale St,Plain St,Westbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,4791,4449,341,516,4.8,50,53.64,36.39,COP,115.8764268,-31.9598648,12899306.0218,-3758041.6401
375,68,ESTPRD_GRMFFW_KENSTN,East Parade,Freeway,Kensington St,South,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,14785,13704,1730,938,0.0275,60,56.9,0.066,Pantagon,115.876809,-31.949054,12899348.5689,-3756623.2598
376,69,ESTPRD_GRMFFW_KENSTN,East Parade,Freeway,Kensington St,North,3/9/2022 12:00:00 AM,3/17/2022 12:00:00 AM,2022,14172,13161,920,1612,0.0295,60,52.6,0.0255,Pantagon,115.876818,-31.949867,12899349.5706,-3756729.9199
377,13,HAY_CWY_TTY_85,Hay Street,Causeway,Trinity Ave,Northbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,2364,2181,307,184,4.3,50,47.17,5.162,COP,115.8793829,-31.9617768,12899635.0935,-3758292.5131
378,77,HAYST_CAUSWY_TRINTY,Hay Street,Causeway,Trinity Ave,Northbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,2364,2181,307,184,4.3,50,47.17,5.162,COP,115.8793829,-31.9617768,12899635.0935,-3758292.5131
379,22,ROYAL-HAIGPC-TRAFGR,Royal street,Haig Park Circle,Trafalgar road,Eastbound/Westbound,10/16/2023 12:00:00 AM,10/23/2023 12:00:00 AM,2023,2936,2744,268,290,0.5,50,40.32,0.651,COP,115.8795195,-31.9531409,12899650.2997,-3757159.4427
380,14,HAY_CWY_TTY_86,Hay Street,Causeway,Trinity Ave,Southbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,5629,5161,438,663,1.6,50,46.98,4.727,COP,115.8799564,-31.9615373,12899698.9353,-3758261.0882
381,78,HAYST_CAUSWY_TRINTY,Hay Street,Causeway,Trinity Ave,Southbound,3/9/2022 12:00:00 AM,3/16/2022 12:00:00 AM,2022,5629,5161,438,663,1.6,50,46.98,4.727,COP,115.8799564,-31.9615373,12899698.9353,-3758261.0882
382,23,TRAFGR_ROYACONSTNNL_NILE,Tragalgar Road,Royal street,Nile street,Southbound/Northbound,10/16/2023 12:00:00 AM,10/23/2023 12:00:00 AM,2023,2165,1885,220,247,2.4,50,46.98,7.6,COP,115.880141,-31.9544936,12899719.4847,-3757336.9162
